               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10594,            0.098777,            0.067141,                   0,                   0,                   0,                   0,            0.088153,            0.089144,            0.067663,             0.00035,             0.00035,             0.09685
                   1,            0.092668,             0.13949,            0.066989,           0.0064449,            0.060606,           0.0051109,          0.00095082,            0.071511,             0.10776,            0.065911,          0.00070998,          0.00070998,             0.09361
                   2,            0.085722,             0.14624,            0.066668,            0.010257,             0.13131,           0.0099137,           0.0021362,            0.064647,             0.10032,            0.066365,           0.0010699,           0.0010699,             0.09037
                   3,            0.079914,             0.13043,            0.066413,            0.036324,             0.44931,            0.046193,            0.010333,            0.064216,            0.085606,            0.066507,           0.0014297,           0.0014297,             0.08713
                   4,            0.078713,             0.11828,            0.066369,             0.24451,             0.43434,            0.094786,            0.023332,            0.057821,            0.080184,            0.066132,           0.0017893,           0.0017893,            0.083889
                   5,            0.072679,            0.093001,            0.065415,             0.11206,             0.25253,            0.099444,            0.029845,            0.057295,            0.060128,            0.063754,           0.0021487,           0.0021487,            0.080649
                   6,            0.071268,            0.089655,             0.06383,             0.14994,             0.58117,             0.16051,            0.051701,            0.064063,            0.052137,            0.062565,           0.0025078,           0.0025078,            0.077408
                   7,            0.072143,            0.078935,            0.062878,             0.21535,             0.47658,             0.22946,             0.10634,             0.05848,            0.050027,            0.060888,           0.0028665,           0.0028665,            0.074167
                   8,            0.071242,            0.079673,            0.061413,             0.19651,             0.33333,             0.18811,             0.05735,             0.06472,            0.048372,            0.059546,           0.0032249,           0.0032249,            0.070925
                   9,            0.073145,            0.076616,            0.061236,             0.18713,             0.53373,              0.2796,            0.071551,            0.064316,            0.046303,            0.058361,           0.0035828,           0.0035828,            0.067683
                  10,            0.074842,            0.076451,            0.060035,             0.24505,             0.56528,             0.30242,            0.088455,            0.063918,             0.04659,            0.056983,           0.0039403,           0.0039403,             0.06444
                  11,            0.073304,            0.072944,            0.059088,             0.58252,             0.30576,             0.27261,            0.096804,             0.06546,            0.051201,            0.054668,           0.0042971,           0.0042971,            0.061197
                  12,            0.069979,            0.073346,            0.058343,             0.32305,             0.47647,             0.32383,            0.077463,            0.063563,            0.044721,            0.052448,           0.0046534,           0.0046534,            0.057953
                  13,            0.071626,            0.076395,            0.056989,             0.21365,             0.52959,             0.25992,             0.10376,             0.05564,            0.047952,            0.051316,           0.0050091,           0.0050091,            0.054709
                  14,            0.072114,            0.069131,            0.055256,             0.37515,             0.41621,             0.30223,            0.072077,            0.078554,            0.042134,            0.050796,            0.005364,            0.005364,            0.051464
                  15,            0.073347,            0.078364,            0.054893,             0.43731,             0.64335,             0.50643,             0.23818,            0.062594,            0.041242,             0.04947,           0.0057181,           0.0057181,            0.048218
                  16,            0.069237,            0.068977,            0.053128,             0.41265,             0.67949,             0.56754,             0.28104,            0.056214,            0.048272,            0.047133,           0.0060715,           0.0060715,            0.044971
                  17,            0.073825,            0.071754,            0.052885,             0.49233,             0.41124,             0.36626,            0.071894,            0.076201,            0.041456,            0.047034,            0.006424,            0.006424,            0.041724
                  18,            0.074798,            0.068044,            0.051302,             0.61063,             0.69028,             0.69278,             0.31199,            0.061271,            0.042663,            0.045304,           0.0067756,           0.0067756,            0.038476
                  19,            0.067118,            0.066172,            0.049785,             0.54722,             0.63243,             0.61427,             0.33607,            0.051052,            0.042533,            0.044531,           0.0071262,           0.0071262,            0.035226
                  20,            0.070032,            0.072592,            0.048609,              0.1319,             0.45637,             0.22205,            0.056764,            0.064558,            0.052637,            0.043345,           0.0074758,           0.0074758,            0.031976
                  21,            0.069166,            0.077302,            0.048369,             0.49779,             0.75033,              0.6588,             0.29778,            0.051853,            0.043912,            0.043041,           0.0078243,           0.0078243,            0.028724
                  22,             0.06678,            0.070185,            0.047804,             0.54398,             0.63194,              0.6275,             0.15087,            0.068271,            0.039398,             0.04195,           0.0081717,           0.0081717,            0.025472
                  23,            0.069419,            0.066445,            0.045891,             0.61325,             0.75038,              0.7628,             0.36193,            0.061566,            0.039736,            0.039633,           0.0085179,           0.0085179,            0.022218
                  24,            0.073292,            0.069538,            0.044845,             0.34503,             0.42608,             0.37824,             0.12448,            0.067605,            0.042467,            0.038723,           0.0088629,           0.0088629,            0.018963
                  25,            0.067762,            0.067009,            0.044409,             0.58837,             0.61473,             0.60897,             0.14199,            0.056706,            0.043457,            0.037591,           0.0092066,           0.0092066,            0.015707
                  26,            0.068527,            0.073419,            0.044352,             0.29615,             0.51217,             0.37124,             0.13397,            0.059626,            0.068975,            0.044687,            0.009549,            0.009549,            0.012449
                  27,            0.068283,            0.078735,            0.043671,              0.5735,             0.69289,              0.6576,             0.21294,            0.062405,            0.041912,             0.03641,           0.0098213,           0.0098213,           0.0098213
                  28,            0.068389,            0.065808,            0.042221,             0.63788,             0.64138,             0.67716,             0.22022,            0.062147,            0.040671,            0.035954,           0.0098213,           0.0098213,           0.0098213
                  29,            0.071112,            0.068052,              0.0417,             0.68359,             0.64424,             0.71998,             0.26659,            0.054576,            0.038337,            0.035266,           0.0098079,           0.0098079,           0.0098079
                  30,            0.074775,            0.068305,            0.041411,             0.70908,             0.71737,             0.74694,             0.18164,            0.058632,             0.04227,            0.035496,           0.0097941,           0.0097941,           0.0097941
                  31,            0.069096,            0.065955,            0.039967,             0.61964,             0.71813,             0.70674,             0.22437,            0.059812,            0.038071,            0.033602,           0.0097798,           0.0097798,           0.0097798
                  32,            0.064002,            0.062079,            0.038399,              0.7167,             0.63958,             0.69705,             0.23821,            0.061476,            0.038324,            0.031983,            0.009765,            0.009765,            0.009765
                  33,            0.063023,            0.057811,            0.035588,             0.86489,             0.72702,             0.84292,             0.33904,            0.052162,            0.036629,            0.029954,           0.0097497,           0.0097497,           0.0097497
                  34,            0.065713,            0.060252,            0.035482,             0.62654,             0.74502,             0.75935,             0.30599,             0.05796,            0.035583,            0.028579,            0.009734,            0.009734,            0.009734
                  35,            0.062932,             0.05793,            0.035454,             0.62787,             0.83892,             0.79996,              0.4132,            0.052375,            0.034999,            0.028113,           0.0097178,           0.0097178,           0.0097178
                  36,            0.063485,            0.060917,            0.035316,             0.68457,             0.70326,             0.78285,             0.20502,            0.060779,            0.036812,            0.026415,           0.0097011,           0.0097011,           0.0097011
                  37,            0.066476,              0.0561,            0.033015,             0.67764,             0.76554,             0.79469,             0.23381,            0.064475,            0.037945,            0.025214,            0.009684,            0.009684,            0.009684
                  38,            0.071996,            0.061821,            0.033234,             0.68033,             0.74637,             0.77251,             0.25593,            0.054146,            0.039229,             0.02694,           0.0096664,           0.0096664,           0.0096664
                  39,            0.063173,            0.061082,            0.033629,             0.57754,             0.77405,              0.7397,             0.25289,            0.059042,            0.038666,            0.030253,           0.0096484,           0.0096484,           0.0096484
                  40,            0.063781,            0.055111,            0.031717,             0.55105,             0.77275,             0.75214,             0.26589,            0.058317,             0.03859,            0.027512,           0.0096299,           0.0096299,           0.0096299
                  41,            0.060417,            0.058728,            0.031246,             0.81341,             0.79894,             0.86294,             0.34563,            0.050674,            0.034943,            0.023303,            0.009611,            0.009611,            0.009611
                  42,            0.063112,            0.059431,             0.03156,             0.63669,             0.77509,             0.78408,             0.34243,            0.051684,            0.034726,            0.022636,           0.0095916,           0.0095916,           0.0095916
                  43,             0.06395,            0.060074,            0.029669,             0.81319,             0.79213,             0.84406,             0.31109,            0.051651,             0.03576,            0.021591,           0.0095717,           0.0095717,           0.0095717
                  44,            0.061644,            0.058176,            0.028946,             0.80408,             0.88284,             0.91721,              0.5103,            0.046147,            0.034529,             0.02033,           0.0095514,           0.0095514,           0.0095514
                  45,             0.05859,            0.058146,            0.027641,             0.88006,              0.8736,             0.92839,             0.54853,            0.047489,            0.034263,            0.019827,           0.0095307,           0.0095307,           0.0095307
                  46,            0.061755,            0.060129,            0.029963,             0.69738,              0.8273,             0.82834,             0.43347,            0.047373,            0.034096,            0.023006,           0.0095095,           0.0095095,           0.0095095
                  47,            0.062864,            0.056156,            0.028835,             0.70595,             0.84151,              0.8741,             0.35277,             0.05039,             0.03525,            0.021035,           0.0094879,           0.0094879,           0.0094879
                  48,            0.057634,            0.056929,            0.028115,             0.84121,             0.87723,             0.91938,             0.49304,            0.045901,            0.034058,            0.020851,           0.0094659,           0.0094659,           0.0094659
                  49,            0.055667,            0.055145,            0.027106,              0.8521,             0.84055,             0.91211,             0.53596,            0.046943,            0.033436,            0.019561,           0.0094434,           0.0094434,           0.0094434
                  50,            0.061179,            0.058454,            0.028745,             0.66227,             0.70385,             0.74606,              0.3551,            0.052739,            0.035558,            0.021896,           0.0094205,           0.0094205,           0.0094205
                  51,            0.058616,            0.056452,            0.026346,             0.67585,             0.78785,             0.83034,             0.38565,            0.046823,            0.034514,            0.019103,           0.0093971,           0.0093971,           0.0093971
                  52,            0.058519,            0.060383,            0.025632,             0.80734,             0.75658,             0.84585,             0.45913,            0.048235,            0.034257,            0.018866,           0.0093733,           0.0093733,           0.0093733
                  53,            0.062052,            0.061174,            0.025187,             0.86367,             0.84324,              0.9064,             0.39972,            0.057742,            0.037926,            0.018749,           0.0093491,           0.0093491,           0.0093491
                  54,             0.06759,            0.059178,             0.02529,             0.83946,             0.83414,             0.87475,             0.34826,            0.049557,            0.035635,            0.018566,           0.0093245,           0.0093245,           0.0093245
                  55,            0.060206,            0.063251,            0.025807,             0.90212,             0.87355,             0.93442,             0.53658,            0.046004,            0.033518,            0.019752,           0.0092995,           0.0092995,           0.0092995
                  56,            0.056919,            0.054188,             0.02388,             0.72367,             0.77697,             0.84903,             0.49464,            0.047031,            0.032857,            0.027648,            0.009274,            0.009274,            0.009274
                  57,            0.055337,            0.058705,            0.023927,             0.67488,             0.72493,             0.79208,             0.47269,            0.050865,            0.035673,            0.022692,           0.0092481,           0.0092481,           0.0092481
                  58,            0.061113,            0.059742,            0.023827,              0.8211,             0.76325,             0.84254,             0.44314,            0.052094,            0.035302,              0.0188,           0.0092219,           0.0092219,           0.0092219
                  59,             0.05747,            0.060374,              0.0252,             0.84764,             0.84699,             0.88278,             0.53204,            0.049009,            0.035681,            0.018126,           0.0091952,           0.0091952,           0.0091952
                  60,            0.055056,             0.05903,            0.023381,             0.85021,             0.85485,             0.88499,             0.44335,            0.050742,            0.035999,            0.017673,           0.0091681,           0.0091681,           0.0091681
                  61,            0.052831,             0.05647,             0.02341,             0.86854,              0.8064,              0.8798,             0.57383,            0.043659,            0.034025,            0.017991,           0.0091406,           0.0091406,           0.0091406
                  62,            0.057342,            0.062437,            0.023634,             0.79849,             0.88603,             0.90473,             0.51844,            0.043579,            0.034023,            0.016044,           0.0091127,           0.0091127,           0.0091127
                  63,            0.053284,            0.057719,            0.024175,             0.84465,             0.87452,             0.91243,             0.59379,            0.044841,            0.032962,            0.014875,           0.0090844,           0.0090844,           0.0090844
                  64,            0.051067,            0.052704,            0.021855,             0.90886,             0.80878,             0.91108,             0.65139,             0.04112,            0.033251,            0.016995,           0.0090557,           0.0090557,           0.0090557
                  65,            0.049195,            0.056416,            0.022805,              0.9246,             0.78156,             0.90645,             0.62967,            0.041693,            0.033364,            0.016283,           0.0090266,           0.0090266,           0.0090266
                  66,            0.053889,            0.056514,            0.022454,             0.84851,             0.90645,             0.92807,             0.59743,            0.040922,            0.033901,            0.015589,           0.0089972,           0.0089972,           0.0089972
                  67,            0.054118,            0.063704,            0.023036,             0.90939,             0.94687,             0.95173,             0.61077,            0.038149,            0.032918,            0.015497,           0.0089673,           0.0089673,           0.0089673
                  68,            0.050663,            0.060163,             0.02193,             0.95388,             0.91888,             0.95416,             0.68775,            0.037305,            0.032736,            0.014658,           0.0089371,           0.0089371,           0.0089371
                  69,            0.046263,            0.056435,            0.021098,              0.8886,             0.88943,             0.93241,             0.66129,            0.040738,            0.033733,            0.014513,           0.0089065,           0.0089065,           0.0089065
                  70,            0.050655,            0.058285,            0.021512,             0.90274,             0.87766,             0.92933,             0.59166,            0.042083,              0.0331,            0.014838,           0.0088755,           0.0088755,           0.0088755
                  71,            0.051782,            0.057527,            0.022222,             0.89416,             0.92044,              0.9486,             0.68196,             0.04342,            0.032977,            0.014205,           0.0088442,           0.0088442,           0.0088442
                  72,            0.048201,            0.056737,             0.02186,              0.9572,             0.92121,             0.95422,             0.68795,            0.041035,            0.033761,            0.013948,           0.0088124,           0.0088124,           0.0088124
                  73,            0.047163,            0.057039,            0.021922,             0.93458,             0.92231,             0.93547,             0.63216,              0.0451,            0.034021,            0.013703,           0.0087804,           0.0087804,           0.0087804
                  74,            0.047866,            0.056048,            0.020468,              0.9604,             0.92662,             0.95005,             0.57526,            0.041268,            0.033597,            0.013789,           0.0087479,           0.0087479,           0.0087479
                  75,            0.049704,            0.058504,            0.021927,             0.94506,             0.90737,             0.92772,             0.52877,            0.043713,            0.035663,             0.01352,           0.0087151,           0.0087151,           0.0087151
                  76,            0.046588,            0.057976,            0.020368,             0.98736,             0.92189,             0.96694,             0.69411,            0.033944,             0.03213,            0.012709,            0.008682,            0.008682,            0.008682
                  77,            0.045149,            0.054536,            0.019783,             0.99502,             0.89318,             0.95186,             0.60001,            0.041584,            0.034171,            0.013108,           0.0086485,           0.0086485,           0.0086485
                  78,            0.049683,            0.056262,            0.019658,             0.95015,             0.94903,             0.96265,              0.5989,            0.039235,            0.033482,            0.012244,           0.0086146,           0.0086146,           0.0086146
                  79,            0.047776,            0.060017,            0.020995,             0.96011,             0.92448,             0.96827,             0.68662,            0.033084,            0.032338,            0.014545,           0.0085805,           0.0085805,           0.0085805
                  80,            0.043394,            0.056943,            0.019675,             0.97638,             0.93162,             0.96804,             0.70813,            0.031974,             0.03187,            0.012722,           0.0085459,           0.0085459,           0.0085459
                  81,            0.044549,            0.057994,            0.020129,             0.97529,             0.95748,             0.96936,             0.63263,            0.038908,            0.032665,            0.012175,           0.0085111,           0.0085111,           0.0085111
                  82,            0.047508,            0.061011,            0.020218,             0.97653,             0.94074,             0.96578,             0.63416,            0.036165,            0.032845,            0.012251,           0.0084759,           0.0084759,           0.0084759
                  83,            0.044796,            0.053784,            0.019013,             0.96057,             0.90748,             0.94618,             0.59736,            0.036791,            0.033446,            0.012365,           0.0084404,           0.0084404,           0.0084404
                  84,            0.046329,            0.057656,            0.018406,             0.97627,             0.91318,              0.9551,             0.65926,            0.033892,            0.033193,             0.01256,           0.0084046,           0.0084046,           0.0084046
                  85,            0.045342,            0.055368,            0.019866,             0.94947,              0.9083,             0.93222,               0.507,            0.044308,            0.034996,            0.012508,           0.0083684,           0.0083684,           0.0083684
                  86,             0.05115,            0.057234,            0.019845,             0.95758,             0.90781,              0.9306,             0.53011,            0.043384,            0.035186,            0.012354,           0.0083319,           0.0083319,           0.0083319
                  87,            0.045935,            0.052386,            0.018507,             0.94512,             0.89317,             0.91297,             0.52623,            0.046215,            0.035224,            0.013023,           0.0082952,           0.0082952,           0.0082952
                  88,            0.044484,            0.053405,            0.017827,             0.94764,              0.9072,             0.93475,              0.6317,            0.039911,             0.03467,            0.013111,           0.0082581,           0.0082581,           0.0082581
                  89,            0.043783,            0.056743,            0.018075,             0.97968,             0.91415,              0.9572,             0.71476,            0.035149,            0.032809,            0.012155,           0.0082207,           0.0082207,           0.0082207
                  90,            0.045412,            0.055428,            0.019009,             0.98829,             0.89612,             0.94675,             0.71046,            0.032845,            0.032341,            0.012365,            0.008183,            0.008183,            0.008183
                  91,            0.043512,            0.051673,            0.017522,             0.98588,             0.92917,             0.96154,             0.66256,            0.033051,            0.032675,            0.012243,            0.008145,            0.008145,            0.008145
                  92,            0.046097,            0.058098,            0.019299,             0.98376,              0.8816,             0.94908,              0.6845,             0.03217,             0.03329,            0.012535,           0.0081068,           0.0081068,           0.0081068
                  93,            0.042628,            0.050155,            0.017553,             0.94753,             0.90972,             0.95257,             0.62615,            0.038453,            0.034443,            0.012492,           0.0080682,           0.0080682,           0.0080682
                  94,            0.046418,            0.059632,            0.019291,             0.89816,             0.88261,             0.91665,             0.58517,            0.040407,            0.036346,            0.013416,           0.0080294,           0.0080294,           0.0080294
                  95,            0.042376,            0.050639,            0.017081,             0.96345,             0.89668,             0.94699,             0.54357,            0.042227,            0.035724,            0.012789,           0.0079903,           0.0079903,           0.0079903
                  96,            0.042978,            0.054375,            0.018173,             0.90439,             0.84307,             0.90894,             0.64573,            0.035188,            0.034676,            0.014796,           0.0079509,           0.0079509,           0.0079509
                  97,            0.041947,            0.052468,            0.017462,             0.92402,             0.82709,             0.90881,              0.6485,            0.033312,            0.032605,            0.014916,           0.0079112,           0.0079112,           0.0079112
                  98,            0.044916,            0.055724,             0.01925,             0.88824,             0.91495,             0.94003,             0.66463,             0.03598,             0.03323,            0.013205,           0.0078713,           0.0078713,           0.0078713
                  99,            0.042227,            0.049221,            0.018448,             0.91058,             0.89225,             0.92933,             0.63275,            0.038296,            0.034203,            0.013583,           0.0078311,           0.0078311,           0.0078311
                 100,            0.041349,            0.054626,            0.018258,             0.98445,             0.93697,             0.96016,              0.6926,            0.032445,            0.033188,            0.011608,           0.0077907,           0.0077907,           0.0077907
                 101,            0.040416,             0.05554,            0.017279,             0.97057,             0.95168,             0.96246,             0.68896,            0.034735,            0.032518,            0.011304,             0.00775,             0.00775,             0.00775
                 102,             0.04533,            0.057097,            0.018923,              0.9803,             0.94543,             0.96354,             0.68309,            0.036507,            0.032509,            0.011454,           0.0077091,           0.0077091,           0.0077091
                 103,              0.0405,            0.052141,            0.017258,             0.98821,              0.9541,             0.96313,             0.67854,            0.034708,            0.033003,            0.011129,           0.0076679,           0.0076679,           0.0076679
                 104,            0.040366,            0.055223,             0.01766,              0.9481,             0.86359,             0.92233,             0.66257,            0.034448,            0.033271,            0.014328,           0.0076265,           0.0076265,           0.0076265
                 105,            0.040609,            0.056769,            0.017951,             0.88945,             0.86627,             0.89625,             0.61629,            0.034801,            0.033934,            0.015609,           0.0075848,           0.0075848,           0.0075848
